Log file open, 01/31/23 16:50:03
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41000][00000824C4C37800 52] iPad5, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41A00][00000824C4C3A000 52] iPad6, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40800][00000824C4C3C800 52] iPad7, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41400][00000824C4C22800 52] iPad8, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40A00][00000824C4C50000 52] iPad9, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40E00][00000824C4C55000 52] iPad10, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42000][00000824C4C57800 52] iPadPro11, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40200][00000824C4C5A000 52] iPadPro2_11, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40400][00000824C4C5C800 52] iPadPro3_11, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41E00][00000824C4C32800 52] iPadPro4_11, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42800][00000824C4C60000 52] iPadPro3_129, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41C00][00000824C4C65000 52] iPadPro4_129, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42A00][00000824C4C67800 52] iPadPro5_129, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42E00][00000824C4C6A000 52] iPadPro6_129, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43000][00000824C4C6C800 52] AppleTV, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42200][00000824C4C52800 52] AppleTV4K, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42400][00000824C4C70000 52] AppleTV2_4K, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41800][00000824C4C75000 52] TVOS, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44A00][00000824C4C7A000 52] Mac, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44C00][00000824C4C77800 52] MacEditor, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44400][00000824C4C7C800 52] MacClient, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42600][00000824C4C62800 52] MacServer, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45000][00000824C4CD2800 52] Linux, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45200][00000824C4CD0000 52] LinuxEditor, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43C00][00000824C4CD7800 52] LinuxArm64Editor, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44200][00000824C4CDA000 52] LinuxArm64, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43A00][00000824C4CDC800 52] LinuxClient, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44E00][00000824C4C72800 52] LinuxArm64Client, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43400][00000824C4C80000 52] LinuxServer, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44600][00000824C4C85000 52] LinuxArm64Server, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45E00][00000824C4C87800 52] Android, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44800][00000824C4C8A000 52] Android_Preview_OpenGL, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40600][00000824C4C8C800 52] Android_Preview_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43200][00000824C4CD5000 52] Android_Low, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45600][00000824C4CE0000 52] Android_Mid, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43800][00000824C4CE5000 52] Android_High, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45A00][00000824C4CE7800 52] Android_Default, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45800][00000824C4CEA000 52] Android_Adreno4xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46000][00000824C4CEC800 52] Android_Adreno5xx_Low, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C42C00][00000824C4C82800 52] Android_Adreno5xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45C00][00000824C4D70000 52] Android_Adreno6xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43E00][00000824C4D75000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46800][00000824C4D77800 52] Android_Adreno7xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C44000][00000824C4D7A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46A00][00000824C4D7C800 52] Android_Mali_T6xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46E00][00000824C4CE2800 52] Android_Mali_T7xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47000][00000824C4D80000 52] Android_Mali_T8xx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46200][00000824C4D85000 52] Android_Mali_G71, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C46400][00000824C4D87800 52] Android_Mali_G72, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C41600][00000824C4D8A000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47800][00000824C4D8C800 52] Android_Mali_G76, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C43600][00000824C4D72800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47A00][00000824C4D90000 52] Android_Mali_G77, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47E00][00000824C4D95000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48000][00000824C4D97800 52] Android_Mali_G78, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47200][00000824C4D9A000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C47400][00000824C4D9C800 52] Android_Mali_G710, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C40C00][00000824C4D82800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48800][00000824C4DA0000 52] Android_Xclipse_920, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C45400][00000824C4DA5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48A00][00000824C4DA7800 52] Android_Vulkan_SM5, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48E00][00000824C4DAA000 52] Android_PowerVR_G6xxx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49000][00000824C4DAC800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48200][00000824C4D92800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49A00][00000824C4DB0000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C48600][00000824C4DB5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49800][00000824C4DB7800 52] Android_TegraK1, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49200][00000824C4DBA000 52] Android_Unknown_Vulkan, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C4A000][00000824C4DBC800 52] Oculus_Quest, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49400][00000824C4DA2800 52] Oculus_Quest2, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: 	[00000824C4C49600][00000824C4DC0000 52] HoloLens, 
[2023.01.31-15.50.04:497][  0]LogDeviceProfileManager: Active device profile: [00000824C418BE00][00000824BFFB7800 52] WindowsEditor
[2023.01.31-15.50.04:497][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-15.50.04:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-15.50.04:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-15.50.04:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-15.50.04:498][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-15.50.04:556][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-15.50.04:556][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-15.50.04:556][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-15.50.04:556][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-15.50.04:556][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-15.50.04:569][  0]LogNetVersion: TicTacToe_Luka 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1515220775)
[2023.01.31-15.50.04:683][  0]LogSlate: Border
[2023.01.31-15.50.04:683][  0]LogSlate: BreadcrumbButton
[2023.01.31-15.50.04:683][  0]LogSlate: Brushes.Title
[2023.01.31-15.50.04:683][  0]LogSlate: Default
[2023.01.31-15.50.04:683][  0]LogSlate: Icons.Save
[2023.01.31-15.50.04:683][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-15.50.04:683][  0]LogSlate: ListView
[2023.01.31-15.50.04:683][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-15.50.04:683][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-15.50.04:683][  0]LogSlate: TableView.DarkRow
[2023.01.31-15.50.04:683][  0]LogSlate: TableView.Row
[2023.01.31-15.50.04:683][  0]LogSlate: TreeView
[2023.01.31-15.50.04:727][  0]LogCollectionManager: Loaded 0 collections in 0.002351 seconds
[2023.01.31-15.50.04:728][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Collections/' took 0.00s
[2023.01.31-15.50.04:728][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Developers/lukab/Collections/' took 0.00s
[2023.01.31-15.50.04:729][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Collections/' took 0.00s
[2023.01.31-15.50.04:729][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.31-15.50.04:861][  0]LogPython: Using Python 3.9.7
[2023.01.31-15.50.05:497][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FED58F874023310943B9FA9BC53F3857 | Instance: 2047A4B942CB992DDC0241A193408DF8 (MSI-4912).
[2023.01.31-15.50.05:669][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-15.50.05:685][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-15.50.06:019][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-15.50.06:192][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-15.50.06:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-15.50.06:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-15.50.06:326][  0]SourceControl: Source control is disabled
[2023.01.31-15.50.06:332][  0]SourceControl: Source control is disabled
[2023.01.31-15.50.06:334][  0]SourceControl: Source control is disabled
[2023.01.31-15.50.06:338][  0]LogUProjectInfo: Found projects:
[2023.01.31-15.50.06:401][  0]LogUObjectArray: 32374 objects as part of root set at end of initial load.
[2023.01.31-15.50.06:401][  0]LogUObjectAllocator: 9812552 out of 0 bytes used by permanent object pool.
[2023.01.31-15.50.06:401][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-15.50.06:403][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.01.31-15.50.06:403][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.01.31-15.50.06:403][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-15.50.06:404][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-15.50.06:404][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-15.50.06:404][  0]LogExit: Preparing to exit.
[2023.01.31-15.50.06:412][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.31-15.50.06:477][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-15.50.06:512][  0]LogExit: Object subsystem successfully closed.
[2023.01.31-15.50.06:521][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-15.50.06:536][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (687)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (685)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module Bridge (683)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (681)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (675)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module LightMixer (673)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (671)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (669)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (667)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (665)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (663)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (661)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (659)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (657)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (655)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (653)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (651)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (649)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (647)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (645)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (643)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (641)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (639)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (637)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (635)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (633)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (631)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (629)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (625)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (623)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (621)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (619)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (617)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (616)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (613)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (611)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (609)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (607)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (605)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (603)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (601)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (599)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (597)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (595)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (593)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (592)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (589)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (587)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (585)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (583)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (581)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (579)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (577)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (575)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (573)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (571)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (569)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (567)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (566)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (563)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AssetTags (561)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (559)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (557)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (555)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (553)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (551)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (549)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (547)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module VariantManager (545)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (544)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (541)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (539)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (537)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (535)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (533)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (531)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (529)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (527)
[2023.01.31-15.50.06:537][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (525)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (523)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (521)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (519)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (517)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module StylusInput (515)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (513)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (511)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (509)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (507)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (505)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (503)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (501)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (499)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (497)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (495)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (493)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (491)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (489)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (487)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module UVEditor (485)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (483)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (481)
[2023.01.31-15.50.06:538][  0]LogOpenImageDenoise: OIDN shutting down
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (479)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (477)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (475)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (473)
[2023.01.31-15.50.06:538][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (471)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module Iris (469)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (467)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (465)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (464)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (462)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (459)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (457)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (455)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (453)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (451)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (449)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (447)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (445)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (443)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (441)
[2023.01.31-15.50.06:539][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (439)
