Log file open, 01/29/23 18:30:29
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5BE00][00000652BE457800 52] iPad5, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5BA00][00000652BE45A000 52] iPad6, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5D000][00000652BE45C800 52] iPad7, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5BC00][00000652BE442800 52] iPad8, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5C800][00000652BE460000 52] iPad9, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5B600][00000652BE465000 52] iPad10, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5D400][00000652BE467800 52] iPadPro11, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5C200][00000652BE46A000 52] iPadPro2_11, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5CE00][00000652BE46C800 52] iPadPro3_11, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5CA00][00000652BE452800 52] iPadPro4_11, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5E000][00000652BE470000 52] iPadPro3_129, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5CC00][00000652BE475000 52] iPadPro4_129, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5D800][00000652BE477800 52] iPadPro5_129, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5C600][00000652BE47A000 52] iPadPro6_129, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5E400][00000652BE47C800 52] AppleTV, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5D200][00000652BE462800 52] AppleTV4K, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5DE00][00000652BE480000 52] AppleTV2_4K, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5DA00][00000652BE485000 52] TVOS, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BD61FE00][00000652BE48A000 52] Mac, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652B8607000][00000652BE487800 52] MacEditor, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5FE00][00000652BE48C800 52] MacClient, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BDF5EC00][00000652BE472800 52] MacServer, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0400][00000652BE4B2800 52] Linux, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0600][00000652BE4B0000 52] LinuxEditor, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1400][00000652BE4B7800 52] LinuxArm64Editor, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0800][00000652BE4BA000 52] LinuxArm64, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1800][00000652BE4BC800 52] LinuxClient, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1600][00000652BE482800 52] LinuxArm64Client, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1A00][00000652BE490000 52] LinuxServer, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0E00][00000652BE495000 52] LinuxArm64Server, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2000][00000652BE497800 52] Android, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1000][00000652BE49A000 52] Android_Preview_OpenGL, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2E00][00000652BE49C800 52] Android_Preview_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1C00][00000652BE4B5000 52] Android_Low, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2400][00000652BE4C0000 52] Android_Mid, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2600][00000652BE4C5000 52] Android_High, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2A00][00000652BE4C7800 52] Android_Default, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0000][00000652BE4CA000 52] Android_Adreno4xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3000][00000652BE4CC800 52] Android_Adreno5xx_Low, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2200][00000652BE492800 52] Android_Adreno5xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3E00][00000652BE4D0000 52] Android_Adreno6xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F2800][00000652BE4D5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3400][00000652BE4D7800 52] Android_Adreno7xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3600][00000652BE4DA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3A00][00000652BE4DC800 52] Android_Mali_T6xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1200][00000652BE4C2800 52] Android_Mali_T7xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4000][00000652BE4E0000 52] Android_Mali_T8xx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3200][00000652BE4E5000 52] Android_Mali_G71, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4E00][00000652BE4E7800 52] Android_Mali_G72, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F3800][00000652BE4EA000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4400][00000652BE4EC800 52] Android_Mali_G76, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4600][00000652BE4D2800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4A00][00000652BE580000 52] Android_Mali_G77, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F0C00][00000652BE585000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5000][00000652BE587800 52] Android_Mali_G78, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4200][00000652BE58A000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5E00][00000652BE58C800 52] Android_Mali_G710, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F4800][00000652BE4E2800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5400][00000652BE590000 52] Android_Xclipse_920, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5600][00000652BE595000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5A00][00000652BE597800 52] Android_Vulkan_SM5, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F1E00][00000652BE59A000 52] Android_PowerVR_G6xxx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6000][00000652BE59C800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5C00][00000652BE582800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6A00][00000652BE5A0000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F5200][00000652BE5A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6800][00000652BE5A7800 52] Android_TegraK1, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6200][00000652BE5AA000 52] Android_Unknown_Vulkan, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F7000][00000652BE5AC800 52] Oculus_Quest, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6400][00000652BE592800 52] Oculus_Quest2, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: 	[00000652BE4F6600][00000652BE500000 52] HoloLens, 
[2023.01.29-17.30.34:623][  0]LogDeviceProfileManager: Active device profile: [00000652BDF58200][00000652B9FF7800 52] WindowsEditor
[2023.01.29-17.30.34:623][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-17.30.34:623][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-17.30.34:627][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-17.30.34:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-17.30.34:631][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-17.30.35:014][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.29-17.30.35:014][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.29-17.30.35:014][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.29-17.30.35:014][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.29-17.30.35:014][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.29-17.30.35:058][  0]LogNetVersion: TicTacToe_Luka 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1515220775)
[2023.01.29-17.30.35:462][  0]LogSlate: Border
[2023.01.29-17.30.35:462][  0]LogSlate: BreadcrumbButton
[2023.01.29-17.30.35:462][  0]LogSlate: Brushes.Title
[2023.01.29-17.30.35:462][  0]LogSlate: Default
[2023.01.29-17.30.35:462][  0]LogSlate: Icons.Save
[2023.01.29-17.30.35:462][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.29-17.30.35:462][  0]LogSlate: ListView
[2023.01.29-17.30.35:462][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.29-17.30.35:462][  0]LogSlate: SoftwareCursor_Grab
[2023.01.29-17.30.35:462][  0]LogSlate: TableView.DarkRow
[2023.01.29-17.30.35:462][  0]LogSlate: TableView.Row
[2023.01.29-17.30.35:462][  0]LogSlate: TreeView
[2023.01.29-17.30.35:796][  0]LogCollectionManager: Loaded 0 collections in 0.001938 seconds
[2023.01.29-17.30.35:797][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Collections/' took 0.00s
[2023.01.29-17.30.35:797][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Developers/lukab/Collections/' took 0.00s
[2023.01.29-17.30.35:798][  0]LogFileCache: Scanning file cache for directory 'C:/Programming_2/Session_2/TicTacToe_Luka/Content/Collections/' took 0.00s
[2023.01.29-17.30.35:798][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.29-17.30.36:585][  0]LogPython: Using Python 3.9.7
[2023.01.29-17.30.37:840][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-17.30.37:857][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-17.30.38:324][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3F5E5C7C49FBF40A196D8EA12ACA2853 | Instance: 837C5E7B44018795FD239281D6B6324A (MSI-30312).
[2023.01.29-17.30.39:608][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-17.30.39:898][  0]SourceControl: Source control is disabled
[2023.01.29-17.30.39:919][  0]SourceControl: Source control is disabled
[2023.01.29-17.30.39:955][  0]SourceControl: Source control is disabled
[2023.01.29-17.30.39:984][  0]LogUProjectInfo: Found projects:
[2023.01.29-17.30.40:070][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-17.30.40:173][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-17.30.40:173][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-17.30.41:821][  0]LogUObjectArray: 32380 objects as part of root set at end of initial load.
[2023.01.29-17.30.41:821][  0]LogUObjectAllocator: 9814592 out of 0 bytes used by permanent object pool.
[2023.01.29-17.30.41:821][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.29-17.30.41:824][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.01.29-17.30.41:824][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.01.29-17.30.41:824][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-17.30.41:825][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-17.30.41:825][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-17.30.41:826][  0]LogExit: Preparing to exit.
[2023.01.29-17.30.41:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.29-17.30.41:944][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-17.30.42:193][  0]LogExit: Object subsystem successfully closed.
[2023.01.29-17.30.42:203][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-17.30.42:257][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (687)
[2023.01.29-17.30.42:257][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (685)
[2023.01.29-17.30.42:257][  0]LogModuleManager: Shutting down and abandoning module Bridge (683)
[2023.01.29-17.30.42:257][  0]LogModuleManager: Shutting down and abandoning module LightMixer (681)
[2023.01.29-17.30.42:258][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.01.29-17.30.42:258][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2023.01.29-17.30.42:258][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2023.01.29-17.30.42:258][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (673)
[2023.01.29-17.30.42:258][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (671)
[2023.01.29-17.30.42:259][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (669)
[2023.01.29-17.30.42:259][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (667)
[2023.01.29-17.30.42:259][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (665)
[2023.01.29-17.30.42:259][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (663)
[2023.01.29-17.30.42:259][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (661)
[2023.01.29-17.30.42:260][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (659)
[2023.01.29-17.30.42:260][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (657)
[2023.01.29-17.30.42:260][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (655)
[2023.01.29-17.30.42:260][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (653)
[2023.01.29-17.30.42:260][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (651)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (649)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (647)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (645)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (643)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (641)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (639)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (637)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (635)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (633)
[2023.01.29-17.30.42:261][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (631)
[2023.01.29-17.30.42:262][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (629)
[2023.01.29-17.30.42:262][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (627)
[2023.01.29-17.30.42:262][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (626)
[2023.01.29-17.30.42:262][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (623)
[2023.01.29-17.30.42:264][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (619)
[2023.01.29-17.30.42:264][  0]LogModuleManager: Shutting down and abandoning module StylusInput (617)
[2023.01.29-17.30.42:264][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (615)
[2023.01.29-17.30.42:264][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (613)
[2023.01.29-17.30.42:264][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (611)
[2023.01.29-17.30.42:266][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (609)
[2023.01.29-17.30.42:266][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (607)
[2023.01.29-17.30.42:266][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (605)
[2023.01.29-17.30.42:267][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (603)
[2023.01.29-17.30.42:267][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (601)
[2023.01.29-17.30.42:267][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (599)
[2023.01.29-17.30.42:267][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (597)
[2023.01.29-17.30.42:268][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (595)
[2023.01.29-17.30.42:268][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (593)
[2023.01.29-17.30.42:268][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (591)
[2023.01.29-17.30.42:268][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (589)
[2023.01.29-17.30.42:268][  0]LogModuleManager: Shutting down and abandoning module VariantManager (587)
[2023.01.29-17.30.42:270][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (586)
[2023.01.29-17.30.42:270][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (583)
[2023.01.29-17.30.42:270][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (581)
[2023.01.29-17.30.42:270][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (579)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (577)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (575)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (573)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (571)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (569)
[2023.01.29-17.30.42:271][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (567)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (565)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (563)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (561)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (559)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (557)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (555)
[2023.01.29-17.30.42:272][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (553)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (552)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (549)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (547)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (545)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (543)
[2023.01.29-17.30.42:273][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (541)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (539)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (537)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (535)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (533)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (531)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (529)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (527)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (526)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AssetTags (523)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (521)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (519)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (517)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (515)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (513)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (511)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (509)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (507)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (505)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (503)
[2023.01.29-17.30.42:274][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (501)
[2023.01.29-17.30.42:275][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (499)
[2023.01.29-17.30.42:276][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (497)
[2023.01.29-17.30.42:276][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (495)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (493)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (491)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (489)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (487)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (485)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (483)
[2023.01.29-17.30.42:277][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (481)
[2023.01.29-17.30.42:278][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (479)
[2023.01.29-17.30.42:278][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (477)
[2023.01.29-17.30.42:279][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (475)
[2023.01.29-17.30.42:279][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (473)
[2023.01.29-17.30.42:279][  0]LogModuleManager: Shutting down and abandoning module UVEditor (471)
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (469)
[2023.01.29-17.30.42:280][  0]LogOpenImageDenoise: OIDN shutting down
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (467)
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module Iris (465)
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (463)
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (461)
[2023.01.29-17.30.42:280][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (459)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (457)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (455)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (454)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (452)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (449)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (447)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (445)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (443)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (441)
[2023.01.29-17.30.42:281][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (439)
