Log file open, 01/29/23 17:35:31
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.95 s
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Average processing rate: 1.06 jobs/sec
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Total thread time: 0.29 s
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Percentage time preprocessing: 9.09%
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Effective parallelization: 0.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.29-16.38.43:110][126]LogShaderCompilers: Display: ================================================
[2023.01.29-16.38.43:361][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.38.43:362][149]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.38.43:363][149]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.38.43:364][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.43:368][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-16.38.43:370][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.43:376][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.38.43:377][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-16.38.43:379][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-16.38.43:389][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.29-16.38.43:541][150]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.29-16.38.43:550][150]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-16.38.44:419][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-16.38.44:425][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-16.38.44:425][239]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 18:38:44)
[2023.01.29-16.38.44:447][239]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.38.44:449][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002097s)
[2023.01.29-16.38.44:449][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002134s)
[2023.01.29-16.38.44:450][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.38.44:450][239]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-16.38.44:450][239]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.29-16.38.44:457][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-16.38.44:458][239]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-16.38.44:458][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-16.38.44:458][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-16.38.44:458][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-16.38.44:458][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-16.38.44:458][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-16.38.44:460][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-16.38.44:493][239]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-16.38.44:493][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-16.38.44:493][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-16.38.44:494][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-16.38.44:494][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-16.38.44:494][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-16.38.44:495][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-16.38.44:495][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-16.38.44:495][239]LogInit: FAudioDevice initialized.
[2023.01.29-16.38.44:495][239]LogAudio: Display: Audio Device (ID: 3) registered with world 'TicTacToe_Level'.
[2023.01.29-16.38.44:498][239]LogLoad: Game class is 'GameModeBase'
[2023.01.29-16.38.44:499][239]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-17.38.44
[2023.01.29-16.38.44:499][239]LogWorld: Bringing up level for play took: 0.000821
[2023.01.29-16.38.44:500][239]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.29-16.38.44:501][239]PIE: Server logged in
[2023.01.29-16.38.44:501][239]PIE: Play in editor total start time 0,076 seconds.
[2023.01.29-16.38.46:618][487]LogTemp: Warning: One Pressed!
[2023.01.29-16.38.47:101][545]LogTemp: Warning: Two Pressed!
[2023.01.29-16.38.47:218][559]LogTemp: Warning: Three Pressed!
[2023.01.29-16.38.47:593][604]LogTemp: Warning: Three Pressed!
[2023.01.29-16.38.47:893][640]LogTemp: Warning: Three Pressed!
[2023.01.29-16.38.48:176][674]LogTemp: Warning: Four Pressed!
[2023.01.29-16.38.48:568][721]LogTemp: Warning: Three Pressed!
[2023.01.29-16.38.48:801][749]LogTemp: Warning: Four Pressed!
[2023.01.29-16.38.48:893][760]LogTemp: Warning: Three Pressed!
[2023.01.29-16.38.49:043][778]LogTemp: Warning: Four Pressed!
[2023.01.29-16.38.49:285][807]LogTemp: Warning: Five Pressed!
[2023.01.29-16.38.49:568][841]LogTemp: Warning: Six Pressed!
[2023.01.29-16.38.49:826][872]LogTemp: Warning: Seven Pressed!
[2023.01.29-16.38.50:093][904]LogTemp: Warning: Eight Pressed!
[2023.01.29-16.38.50:392][940]LogTemp: Warning: Nine Pressed!
[2023.01.29-16.38.51:037][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.38.51:037][ 13]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.38.51:037][ 13]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.38.51:037][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.51:041][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-16.38.51:042][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.38.51:048][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.38.51:049][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-16.38.51:050][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-16.38.51:059][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.29-16.38.51:210][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.29-16.38.51:217][ 14]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-16.42.28:869][352]Cmd: DELETE
[2023.01.29-16.42.28:869][352]Cmd: ACTOR DELETE
[2023.01.29-16.42.28:884][352]LogEditorActor: Deleted Actor: Board
[2023.01.29-16.42.28:898][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.29-16.42.28:900][352]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.29-16.42.31:932][602]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-16.42.31:932][602]LogEditor: Attempting to add actor of class 'Board' to level at -820.00,390.00,0.00
[2023.01.29-16.42.32:370][638]LogEditor: Attempting to add actor of class 'Board' to level at 60.00,-760.00,0.00
[2023.01.29-16.42.32:549][639]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-16.42.37:032][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-16.42.37:037][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-16.42.37:037][955]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 18:42:37)
[2023.01.29-16.42.37:038][955]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.42.37:040][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002366s)
[2023.01.29-16.42.37:040][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002397s)
[2023.01.29-16.42.37:040][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.42.37:041][955]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-16.42.37:041][955]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.01.29-16.42.37:056][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.29-16.42.37:057][955]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-16.42.37:057][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-16.42.37:057][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-16.42.37:058][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-16.42.37:058][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-16.42.37:058][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-16.42.37:060][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-16.42.37:093][955]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-16.42.37:093][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-16.42.37:093][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-16.42.37:093][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-16.42.37:094][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-16.42.37:094][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-16.42.37:095][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-16.42.37:095][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-16.42.37:095][955]LogInit: FAudioDevice initialized.
[2023.01.29-16.42.37:095][955]LogAudio: Display: Audio Device (ID: 4) registered with world 'TicTacToe_Level'.
[2023.01.29-16.42.37:099][955]LogLoad: Game class is 'GameModeBase'
[2023.01.29-16.42.37:099][955]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-17.42.37
[2023.01.29-16.42.37:100][955]LogWorld: Bringing up level for play took: 0.000835
[2023.01.29-16.42.37:101][955]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.29-16.42.37:102][955]PIE: Server logged in
[2023.01.29-16.42.37:102][955]PIE: Play in editor total start time 0,065 seconds.
[2023.01.29-16.42.38:867][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.42.38:867][106]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.42.38:867][106]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.42.38:868][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.42.38:871][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-16.42.38:872][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.42.38:878][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-16.42.38:878][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-16.42.38:880][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-16.42.38:887][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.42.38:888][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-16.42.39:037][107]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.29-16.42.39:044][107]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-16.42.41:016][227]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-16.42.41:020][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-16.42.41:020][227]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 18:42:41)
[2023.01.29-16.42.41:021][227]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.42.41:023][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002373s)
[2023.01.29-16.42.41:023][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002403s)
[2023.01.29-16.42.41:023][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-16.42.41:024][227]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-16.42.41:024][227]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.01.29-16.42.41:030][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-16.42.41:031][227]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-16.42.41:031][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-16.42.41:031][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-16.42.41:031][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-16.42.41:031][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-16.42.41:031][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-16.42.41:033][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-16.42.41:069][227]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-16.42.41:070][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-16.42.41:070][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-16.42.41:070][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-16.42.41:071][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-16.42.41:071][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-16.42.41:072][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-16.42.41:072][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-16.42.41:072][227]LogInit: FAudioDevice initialized.
[2023.01.29-16.42.41:072][227]LogAudio: Display: Audio Device (ID: 5) registered with world 'TicTacToe_Level'.
[2023.01.29-16.42.41:075][227]LogLoad: Game class is 'GameModeBase'
[2023.01.29-16.42.41:075][227]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-17.42.41
[2023.01.29-16.42.41:076][227]LogWorld: Bringing up level for play took: 0.000872
[2023.01.29-16.42.41:077][227]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.29-16.42.41:078][227]PIE: Server logged in
[2023.01.29-16.42.41:079][227]PIE: Play in editor total start time 0,058 seconds.
[2023.01.29-16.42.42:967][413]LogTemp: Warning: One Pressed!
[2023.01.29-16.42.44:025][517]LogTemp: Warning: Two Pressed!
[2023.01.29-16.42.45:225][637]LogTemp: Warning: Three Pressed!
[2023.01.29-16.42.46:566][772]LogTemp: Warning: Seven Pressed!
[2023.01.29-16.42.47:330][849]LogTemp: Warning: Five Pressed!
[2023.01.29-16.42.56:961][795]LogTemp: Warning: Four Pressed!
[2023.01.29-16.42.59:264][ 23]LogTemp: Warning: Nine Pressed!
[2023.01.29-16.43.05:012][600]LogTemp: Warning: Seven Pressed!
[2023.01.29-16.43.05:368][636]LogTemp: Warning: Nine Pressed!
[2023.01.29-16.43.06:150][714]LogTemp: Warning: Eight Pressed!
[2023.01.29-16.43.06:430][742]LogTemp: Warning: Seven Pressed!
[2023.01.29-16.43.06:723][768]LogTemp: Warning: Five Pressed!
[2023.01.29-16.43.07:192][816]LogTemp: Warning: Four Pressed!
[2023.01.29-16.43.07:489][846]LogTemp: Warning: Three Pressed!
[2023.01.29-16.43.07:834][881]LogTemp: Warning: Two Pressed!
[2023.01.29-16.43.08:205][918]LogTemp: Warning: Five Pressed!
[2023.01.29-16.43.08:494][947]LogTemp: Warning: Six Pressed!
[2023.01.29-16.43.19:217][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.43.19:218][ 21]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-16.43.19:218][ 21]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-16.43.19:218][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.43.19:220][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-16.43.19:222][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-16.43.19:227][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-16.43.19:228][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-16.43.19:229][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-16.43.19:238][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.29-16.43.19:387][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.29-16.43.19:394][ 22]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-16.49.12:019][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.29-16.49.12:027][319]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004344 seconds
[2023.01.29-16.49.12:032][319]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-16.49.12:037][319]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TicTacToe_Level_Auto1
[2023.01.29-16.49.12:038][319]LogSavePackage: Moving '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/TicTacToe_Level_Auto1CF36BE8340FB6D5D5073C7BB36918275.tmp' to '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/Autosaves/Game/TicTacToe_Level_Auto1.umap'
[2023.01.29-16.49.12:045][319]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TicTacToe_Level' took 0.031
[2023.01.29-16.49.12:045][319]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2023.01.29-17.08.14:361][302]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-17.08.40:086][150]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_0.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_0.exp
[2023.01.29-17.08.40:214][152]LogClass: UClass Board Reload.
[2023.01.29-17.08.40:214][152]LogClass: Could not find existing class Board in package /Script/TicTacToe_Luka for reload, assuming new or modified class
[2023.01.29-17.08.40:224][152]Re-instancing Board after reload.
[2023.01.29-17.08.40:413][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-17.08.40:631][153]Display: Reload/Re-instancing Complete: 1 class changed
[2023.01.29-17.08.40:632][153]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.29-17.08.40:669][153]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.08.44:354][473]Cmd: DELETE
[2023.01.29-17.08.44:354][473]Cmd: ACTOR DELETE
[2023.01.29-17.08.44:357][473]LogEditorActor: Deleted Actor: Board
[2023.01.29-17.08.44:368][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.29-17.08.44:370][473]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.29-17.09.06:548][418]LogEditor: Attempting to add actor of class 'Board' to level at -530.00,-590.00,0.00
[2023.01.29-17.09.06:670][432]LogEditor: Attempting to add actor of class 'Board' to level at 90.00,-820.00,0.00
[2023.01.29-17.09.06:863][433]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-17.09.32:334][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.29-17.09.32:345][661]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TicTacToe_Level_Auto2
[2023.01.29-17.09.32:346][661]LogSavePackage: Moving '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/TicTacToe_Level_Auto251FF4A7A4821CA01AE55479CB1B579E4.tmp' to '../../../../../../Programming_2/Session_2/TicTacToe_Luka/Saved/Autosaves/Game/TicTacToe_Level_Auto2.umap'
[2023.01.29-17.09.32:352][661]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TicTacToe_Level' took 0.026
[2023.01.29-17.09.32:352][661]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.01.29-17.12.43:673][612]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.29-17.12.43:682][612]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.29-17.12.43:693][613]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.29-17.12.45:920][880]LogContentBrowser: Attempting asset rename: NewFolder -> Misc
[2023.01.29-17.12.45:921][880]LogContentBrowser: End creating deferred item NewFolder
[2023.01.29-17.13.51:294][827]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-17.13.51:294][827]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-17.13.51:294][827]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-17.13.53:216][827]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.29-17.13.53:221][827]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.29-17.13.53:225][827]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.29-17.13.53:250][829]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.29-17.13.55:918][128]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.01.29-17.13.55:955][128]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.29-17.13.56:968][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.29-17.13.58:160][234]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-17.13.58:182][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-17.13.58:188][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.29-17.13.58:193][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.29-17.14.05:069][655]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
