Log file open, 01/29/23 18:25:50
[2023.01.29-18.14.31:142][979]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: ================================================
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: Total job queries 113, among them cache hits 12 (10.62%)
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 81 distinct outputs (80.20%)
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-18.14.32:918][ 77]LogShaderCompilers: Display: ================================================
[2023.01.29-18.14.33:710][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.14.33:716][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.14.33:716][171]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 20:14:33)
[2023.01.29-18.14.33:744][171]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.14.33:746][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002050s)
[2023.01.29-18.14.33:746][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002085s)
[2023.01.29-18.14.33:746][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.14.33:746][171]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-18.14.33:746][171]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.01.29-18.14.33:807][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.29-18.14.33:816][171]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.14.33:816][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.14.33:816][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.14.33:816][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.14.33:816][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.14.33:816][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.14.33:818][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.14.33:851][171]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-18.14.33:851][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.14.33:851][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.14.33:852][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.14.33:852][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.29-18.14.33:852][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.29-18.14.33:854][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.29-18.14.33:854][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.29-18.14.33:854][171]LogInit: FAudioDevice initialized.
[2023.01.29-18.14.33:854][171]LogAudio: Display: Audio Device (ID: 31) registered with world 'TicTacToe_Level'.
[2023.01.29-18.14.33:857][171]LogLoad: Game class is 'GameModeBase'
[2023.01.29-18.14.33:857][171]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-19.14.33
[2023.01.29-18.14.33:857][171]LogWorld: Bringing up level for play took: 0.000832
[2023.01.29-18.14.33:859][171]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.29-18.14.33:860][171]PIE: Server logged in
[2023.01.29-18.14.33:860][171]PIE: Play in editor total start time 0,144 seconds.
[2023.01.29-18.14.34:261][215]LogTemp: Warning: One Pressed!
[2023.01.29-18.14.34:712][269]LogTemp: Warning: Two Pressed!
[2023.01.29-18.14.36:637][500]LogTemp: Warning: Five Pressed!
[2023.01.29-18.14.37:312][581]LogTemp: Warning: Three Pressed!
[2023.01.29-18.14.38:112][677]LogTemp: Warning: Nine Pressed!
[2023.01.29-18.15.01:431][202]LogTemp: Warning: Three Pressed!
[2023.01.29-18.15.01:699][234]LogTemp: Warning: Four Pressed!
[2023.01.29-18.15.02:156][289]LogTemp: Warning: Five Pressed!
[2023.01.29-18.15.02:489][329]LogTemp: Warning: Six Pressed!
[2023.01.29-18.15.02:823][369]LogTemp: Warning: Seven Pressed!
[2023.01.29-18.15.03:107][403]LogTemp: Warning: Eight Pressed!
[2023.01.29-18.15.04:774][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.15.04:774][600]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.15.04:774][600]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.15.04:774][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.15.04:778][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.15.04:782][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.15.04:800][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.15.04:800][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.29-18.15.04:802][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.29-18.15.04:810][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.15.04:812][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.29-18.15.04:868][601]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.29-18.15.32:938][806]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.15.39:731][597]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_11.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_11.exp
[2023.01.29-18.15.39:972][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.29-18.15.40:276][603]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.15.40:276][603]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.15.42:073][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.15.42:079][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.15.42:079][735]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 20:15:42)
[2023.01.29-18.15.42:114][735]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.15.42:116][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002370s)
[2023.01.29-18.15.42:116][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002412s)
[2023.01.29-18.15.42:116][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.15.42:117][735]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-18.15.42:117][735]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.01.29-18.15.42:183][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.29-18.15.42:191][735]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.15.42:191][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.15.42:191][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.15.42:191][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.15.42:191][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.15.42:191][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.15.42:193][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.15.42:230][735]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-18.15.42:231][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.15.42:231][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.15.42:231][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.15.42:231][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.29-18.15.42:231][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.29-18.15.42:233][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.29-18.15.42:233][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.29-18.15.42:233][735]LogInit: FAudioDevice initialized.
[2023.01.29-18.15.42:233][735]LogAudio: Display: Audio Device (ID: 32) registered with world 'TicTacToe_Level'.
[2023.01.29-18.15.42:236][735]LogLoad: Game class is 'GameModeBase'
[2023.01.29-18.15.42:236][735]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-19.15.42
[2023.01.29-18.15.42:236][735]LogWorld: Bringing up level for play took: 0.000832
[2023.01.29-18.15.42:238][735]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.29-18.15.42:239][735]PIE: Server logged in
[2023.01.29-18.15.42:240][735]PIE: Play in editor total start time 0,16 seconds.
[2023.01.29-18.15.42:719][788]LogTemp: Warning: One Pressed!
[2023.01.29-18.15.42:927][813]LogTemp: Warning: Two Pressed!
[2023.01.29-18.15.43:994][941]LogTemp: Warning: Five Pressed!
[2023.01.29-18.15.44:227][969]LogTemp: Warning: Three Pressed!
[2023.01.29-18.15.45:170][ 82]LogTemp: Warning: Nine Pressed!
[2023.01.29-18.15.46:584][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.15.46:584][246]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.15.46:585][246]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.15.46:585][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.15.46:588][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.15.46:592][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.15.46:609][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.15.46:610][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-18.15.46:612][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-18.15.46:620][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.15.46:652][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.29-18.15.46:709][247]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.29-18.16.03:296][508]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.16.10:506][350]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_12.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_12.exp
[2023.01.29-18.16.10:753][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-18.16.11:062][355]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.16.11:062][355]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.16.13:137][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.16.13:143][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.16.13:143][519]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 20:16:13)
[2023.01.29-18.16.13:183][519]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.16.13:185][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002282s)
[2023.01.29-18.16.13:185][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002322s)
[2023.01.29-18.16.13:185][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.16.13:186][519]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-18.16.13:186][519]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.01.29-18.16.13:250][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.29-18.16.13:257][519]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.16.13:257][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.16.13:257][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.16.13:257][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.16.13:257][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.16.13:257][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.16.13:260][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.16.13:294][519]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-18.16.13:294][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.16.13:294][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.16.13:294][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.16.13:295][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.29-18.16.13:295][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.29-18.16.13:297][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.29-18.16.13:297][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.29-18.16.13:297][519]LogInit: FAudioDevice initialized.
[2023.01.29-18.16.13:297][519]LogAudio: Display: Audio Device (ID: 33) registered with world 'TicTacToe_Level'.
[2023.01.29-18.16.13:300][519]LogLoad: Game class is 'GameModeBase'
[2023.01.29-18.16.13:301][519]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-19.16.13
[2023.01.29-18.16.13:301][519]LogWorld: Bringing up level for play took: 0.000908
[2023.01.29-18.16.13:302][519]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.29-18.16.13:304][519]PIE: Server logged in
[2023.01.29-18.16.13:304][519]PIE: Play in editor total start time 0,161 seconds.
[2023.01.29-18.16.13:976][595]LogTemp: Warning: One Pressed!
[2023.01.29-18.16.14:152][616]LogTemp: Warning: Two Pressed!
[2023.01.29-18.16.14:968][714]LogTemp: Warning: Five Pressed!
[2023.01.29-18.16.15:185][740]LogTemp: Warning: Three Pressed!
[2023.01.29-18.16.16:126][853]LogTemp: Warning: Nine Pressed!
[2023.01.29-18.16.17:045][963]LogTemp: Warning: Four Pressed!
[2023.01.29-18.16.17:403][  6]LogTemp: Warning: One Pressed!
[2023.01.29-18.16.17:611][ 31]LogTemp: Warning: Three Pressed!
[2023.01.29-18.16.17:687][ 40]LogTemp: Warning: Two Pressed!
[2023.01.29-18.16.17:904][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.16.17:904][ 63]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.16.17:904][ 63]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.16.17:904][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.16.17:907][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.16.17:911][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.16.17:926][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.16.17:930][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-18.16.17:932][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-18.16.17:941][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.16.17:971][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-18.16.18:033][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.29-18.27.56:044][270]LogDerivedDataCache: C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.145 and deleted 0 files with total size 0 MiB. Scanned 2484 files in 2467 folders with total size 71 MiB.
[2023.01.29-18.51.04:360][757]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.51.15:598][ 82]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_13.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_13.exp
[2023.01.29-18.51.15:842][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.29-18.51.16:147][ 88]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.01.29-18.51.16:147][ 88]LogLiveCoding: Display: Live coding succeeded
[2023.01.29-18.51.18:248][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.51.18:253][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.51.18:253][294]PIE: New page: PIE session: TicTacToe_Level (29. jan. 2023, 20:51:18)
[2023.01.29-18.51.18:283][294]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.51.18:285][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002146s)
[2023.01.29-18.51.18:285][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TicTacToe_Level.TicTacToe_Level to /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level (0.002199s)
[2023.01.29-18.51.18:286][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.51.18:286][294]LogAIModule: Creating AISystem for world TicTacToe_Level
[2023.01.29-18.51.18:286][294]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.29-18.51.18:346][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.29-18.51.18:352][294]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.51.18:352][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.51.18:352][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.51.18:352][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.51.18:352][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.51.18:352][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.51.18:355][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.51.18:389][294]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-18.51.18:389][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.51.18:389][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.51.18:389][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.51.18:390][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.29-18.51.18:390][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.29-18.51.18:391][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.29-18.51.18:391][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.29-18.51.18:391][294]LogInit: FAudioDevice initialized.
[2023.01.29-18.51.18:391][294]LogAudio: Display: Audio Device (ID: 34) registered with world 'TicTacToe_Level'.
[2023.01.29-18.51.18:394][294]LogLoad: Game class is 'GameModeBase'
[2023.01.29-18.51.18:395][294]LogWorld: Bringing World /Game/UEDPIE_0_TicTacToe_Level.TicTacToe_Level up for play (max tick rate 0) at 2023.01.29-19.51.18
[2023.01.29-18.51.18:395][294]LogWorld: Bringing up level for play took: 0.000840
[2023.01.29-18.51.18:397][294]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.29-18.51.18:397][294]PIE: Server logged in
[2023.01.29-18.51.18:398][294]PIE: Play in editor total start time 0,145 seconds.
[2023.01.29-18.51.21:085][573]LogTemp: Warning: One Pressed!
[2023.01.29-18.51.22:377][728]LogTemp: Warning: Nine Pressed!
[2023.01.29-18.51.23:319][841]LogTemp: Warning: Three Pressed!
[2023.01.29-18.51.23:803][899]LogTemp: Warning: Eight Pressed!
[2023.01.29-18.51.24:128][938]LogTemp: Warning: Four Pressed!
[2023.01.29-18.51.28:313][440]LogTemp: Warning: Two Pressed!
[2023.01.29-18.51.31:700][846]LogTemp: Warning: Nine Pressed!
[2023.01.29-18.51.32:009][883]LogTemp: Warning: Eight Pressed!
[2023.01.29-18.51.32:392][929]LogTemp: Warning: Seven Pressed!
[2023.01.29-18.51.34:383][168]LogTemp: Warning: Four Pressed!
[2023.01.29-18.51.34:676][203]LogTemp: Warning: Five Pressed!
[2023.01.29-18.51.35:263][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.51.35:263][269]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TicTacToe_Level
[2023.01.29-18.51.35:263][269]LogWorld: UWorld::CleanupWorld for TicTacToe_Level, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.51.35:263][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.51.35:267][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.51.35:271][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.51.35:290][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.51.35:291][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-18.51.35:293][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-18.51.35:301][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.51.35:333][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.29-18.51.35:380][270]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.29-18.56.42:569][612]LogViewport: Scene viewport resized to 481x199, mode Windowed.
[2023.01.29-18.56.56:434][653]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.29-18.57.02:892][764]LogLiveCoding: Display:    Creating library C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_14.lib and object C:\Programming_2\Session_2\TicTacToe_Luka\Binaries\Win64\UnrealEditor-TicTacToe_Luka.patch_14.exp
[2023.01.29-18.57.03:219][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
